"","woman","urban","Z","dose","score"
"1",0,1,1,6.82958976682785,182.370567776833
"2",0,1,1,4.83822296877218,110.931478002805
"3",0,0,0,0.644709734770465,79.1069784839076
"4",1,1,1,6.17095026741061,189.733720235454
"5",0,1,0,5.78768662253111,157.597497416305
"6",0,1,0,1.20031200469303,92.7448830204671
"7",0,1,0,3.11228562151675,80.7734527229477
"8",0,1,1,6.17678956725058,208.352277571193
"9",0,0,1,3.04710733755739,118.721913243172
"10",0,0,0,2.18217529418197,119.129132028609
"11",0,1,1,5.80387133083277,166.941905854716
"12",0,1,0,4.13590650068011,160.260209551077
"13",1,1,1,5.27383577474875,154.837687349095
"14",0,0,0,4.27673434147265,177.463296024622
"15",0,1,0,2.80564455108377,140.664605202481
"16",0,1,0,3.31195471462018,139.810159324682
"17",0,1,0,3.62673914500345,121.457092042738
"18",1,0,1,2.75537516837509,158.952019882797
"19",1,0,1,2.63618823284202,149.563759641444
"20",0,0,1,3.02616287937092,122.70780788284
"21",0,0,1,2.57026310879738,138.70098957625
"22",0,1,1,7.17497481323682,179.715516834879
"23",1,1,0,1.80663880062683,168.015510386738
"24",1,0,1,4.06599430878882,193.309017546703
"25",0,0,0,1.62662286151494,91.3300331280933
"26",0,1,1,4.60188068233211,143.909180693233
"27",1,1,1,3.45040515648358,98.6561433697923
"28",0,1,0,3.90236359670354,150.441892852676
"29",0,1,1,4.2802011568625,118.345469249282
"30",0,1,1,6.00848135981551,180.982046412331
"31",0,1,1,4.92301750747858,146.821821912572
"32",0,0,1,2.9020601081325,83.6520119828836
"33",0,1,1,5.54286975071606,168.768265270997
"34",0,1,1,4.21482990361456,125.095632500011
"35",0,1,1,4.64568742520254,138.688878267581
"36",0,1,0,4.78880671258746,130.401371207354
"37",0,1,0,3.26240417723712,95.6863240784401
"38",1,0,0,0,79.4373484651807
"39",1,0,0,0,116.151801829902
"40",1,1,0,2.49501189714719,140.225885481377
"41",1,1,0,2.31359943289754,141.966593096385
"42",0,1,0,2.91263904480153,155.853960338092
"43",0,1,1,6.85922397653946,201.25737371576
"44",0,1,1,4.19076126083129,167.281031549674
"45",1,1,1,3.58852984647136,137.13086650272
"46",1,0,0,0.69133319916122,140.925215016464
"47",0,1,0,2.57691195736991,126.471615645201
"48",1,1,1,4.00495675886966,164.363425496682
"49",0,0,0,2.00150710196964,96.7528041829787
"50",0,1,1,6.05752831140765,177.002042614624
"51",0,0,0,2.24283568560285,148.018710918289
"52",0,0,0,1.48278264767261,121.933079172205
"53",0,1,0,2.99104985432264,99.2817483940754
"54",0,1,0,5.24126904089677,212.817678493814
"55",0,0,1,3.4796755694059,98.0768228465901
"56",1,1,0,3.07545962026793,149.446745014135
"57",0,1,1,7.18689717370398,219.968258679083
"58",1,1,1,3.96757983496407,145.624175005768
